NCODE,SET_BINDING,CODE_BINDING,CODE_SYSTEM,CODE,CODE_LABEL
MATERNAL_AUNT,FEMALE_RELATIVE,MATERNAL_AUNT,http://hl7.org/fhir/ValueSet/v3-FamilyMember,MAUNT,maternal aunt
MATERNAL_GRANDMOTHER,FEMALE_RELATIVE,MATERNAL_GRANDMOTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,MGRMTH,maternal grandmother
MATERNAL_HALF_SISTER,FEMALE_RELATIVE,MATERNAL_HALF_SISTER,http://snomed.info/sct,719765007,Maternal half sister
MOTHER,FEMALE_RELATIVE,MOTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,NMTH,natural mother
PATERNAL_AUNT,FEMALE_RELATIVE,PATERNAL_AUNT,http://hl7.org/fhir/ValueSet/v3-FamilyMember,PAUNT,paternal aunt
PATERNAL_GRANDMOTHER,FEMALE_RELATIVE,PATERNAL_GRANDMOTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,PGRMTH,paternal grandmother
PATERNAL_HALF_SISTER,FEMALE_RELATIVE,PATERNAL_HALF_SISTER,http://snomed.info/sct,719764006,Paternal half sister
SISTER,FEMALE_RELATIVE,SISTER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,SIS,sister
BROTHER,FIRST_DEG_RELATIVE,BROTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,BRO,brother
DAUGHTER,FIRST_DEG_RELATIVE,DAUGHTER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,DAU,natural daughter
FATHER,FIRST_DEG_RELATIVE,FATHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,NFTH,natural father
HALF_BROTHER,FIRST_DEG_RELATIVE,HALF_BROTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,HBRO,half brother
HALF_SISTER,FIRST_DEG_RELATIVE,HALF_SISTER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,HSIS,half sister
MATERNAL_HALF_BROTHER,FIRST_DEG_RELATIVE,MATERNAL_HALF_BROTHER,http://snomed.info/sct,719766008,Maternal half brother
MATERNAL_HALF_SISTER,FIRST_DEG_RELATIVE,MATERNAL_HALF_SISTER,http://snomed.info/sct,719765007,Maternal half sister
MOTHER,FIRST_DEG_RELATIVE,MOTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,NMTH,natural mother
PATERNAL_HALF_BROTHER,FIRST_DEG_RELATIVE,PATERNAL_HALF_BROTHER,http://snomed.info/sct,719762005,Paternal half brother
PATERNAL_HALF_SISTER,FIRST_DEG_RELATIVE,PATERNAL_HALF_SISTER,http://snomed.info/sct,719764006,Paternal half sister
SISTER,FIRST_DEG_RELATIVE,SISTER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,SIS,sister
SON,FIRST_DEG_RELATIVE,SON,http://hl7.org/fhir/ValueSet/v3-FamilyMember,SON,natural son
CANCER_PROSTATE,MALE_DX,CANCER_PROSTATE,http://snomed.info/sct,399068003,Malignant tumor of prostate (disorder)
BROTHER,MALE_RELATIVE,BROTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,BRO,brother
FATHER,MALE_RELATIVE,FATHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,NFTH,natural father
GRANDFATHER,MALE_RELATIVE,GRANDFATHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,GRMTH,grandmother
HALF_BROTHER,MALE_RELATIVE,HALF_BROTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,HBRO,half brother
MATERNAL_GRANDFATHER,MALE_RELATIVE,MATERNAL_GRANDFATHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,MGRFTH,maternal grandfather
MATERNAL_HALF_BROTHER,MALE_RELATIVE,MATERNAL_HALF_BROTHER,http://snomed.info/sct,719766008,Maternal half brother
MATERNAL_UNCLE,MALE_RELATIVE,MATERNAL_UNCLE,http://hl7.org/fhir/ValueSet/v3-FamilyMember,MUNCLE,maternal uncle
PATERNAL_GRANDFATHER,MALE_RELATIVE,PATERNAL_GRANDFATHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,PGRFTH,paternal grandfather
PATERNAL_HALF_BROTHER,MALE_RELATIVE,PATERNAL_HALF_BROTHER,http://snomed.info/sct,719762005,Paternal half brother
PATERNAL_UNCLE,MALE_RELATIVE,PATERNAL_UNCLE,http://hl7.org/fhir/ValueSet/v3-FamilyMember,PUNCLE,paternal uncle
SON,MALE_RELATIVE,SON,http://hl7.org/fhir/ValueSet/v3-FamilyMember,SON,natural son
UNCLE,MALE_RELATIVE,UNCLE,http://hl7.org/fhir/ValueSet/v3-FamilyMember,UNCLE,uncle
DOUBLE_COUSIN,MATERNAL_SECOND_DEG_RELATIVE,DOUBLE_COUSIN,http://utah.edu/rehr/nccn/canon,DOUBLE_COUSIN,double cousin
MATERNAL_AUNT,MATERNAL_SECOND_DEG_RELATIVE,MATERNAL_AUNT,http://hl7.org/fhir/ValueSet/v3-FamilyMember,MAUNT,maternal aunt
MATERNAL_GRANDFATHER,MATERNAL_SECOND_DEG_RELATIVE,MATERNAL_GRANDFATHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,MGRFTH,maternal grandfather
MATERNAL_GRANDMOTHER,MATERNAL_SECOND_DEG_RELATIVE,MATERNAL_GRANDMOTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,MGRMTH,maternal grandmother
MATERNAL_HALF_BROTHER,MATERNAL_SECOND_DEG_RELATIVE,MATERNAL_HALF_BROTHER,http://snomed.info/sct,719766008,Maternal half brother
MATERNAL_HALF_SISTER,MATERNAL_SECOND_DEG_RELATIVE,MATERNAL_HALF_SISTER,http://snomed.info/sct,719765007,Maternal half sister
MATERNAL_UNCLE,MATERNAL_SECOND_DEG_RELATIVE,MATERNAL_UNCLE,http://hl7.org/fhir/ValueSet/v3-FamilyMember,MUNCLE,maternal uncle
DOUBLE_COUSIN,PATERNAL_SECOND_DEG_RELATIVE,DOUBLE_COUSIN,http://utah.edu/rehr/nccn/canon,DOUBLE_COUSIN,double cousin
PATERNAL_AUNT,PATERNAL_SECOND_DEG_RELATIVE,PATERNAL_AUNT,http://hl7.org/fhir/ValueSet/v3-FamilyMember,PAUNT,paternal aunt
PATERNAL_GRANDFATHER,PATERNAL_SECOND_DEG_RELATIVE,PATERNAL_GRANDFATHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,PGRFTH,paternal grandfather
PATERNAL_GRANDMOTHER,PATERNAL_SECOND_DEG_RELATIVE,PATERNAL_GRANDMOTHER,http://hl7.org/fhir/ValueSet/v3-FamilyMember,PGRMTH,paternal grandmother
PATERNAL_HALF_BROTHER,PATERNAL_SECOND_DEG_RELATIVE,PATERNAL_HALF_BROTHER,http://snomed.info/sct,719762005,Paternal half brother
PATERNAL_HALF_SISTER,PATERNAL_SECOND_DEG_RELATIVE,PATERNAL_HALF_SISTER,http://snomed.info/sct,719764006,Paternal half sister
PATERNAL_UNCLE,PATERNAL_SECOND_DEG_RELATIVE,PATERNAL_UNCLE,http://hl7.org/fhir/ValueSet/v3-FamilyMember,PUNCLE,paternal uncle
