@aggregate:false			
&DEFAULT_BUNCH_TYPE	SSI_Doc	NO_CHANGE
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_S_Doc,O_SSI_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_S_Doc,O_SSI_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_ABD_O_Doc,O_SSI_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_O_Doc,O_SSI_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_O_Doc,O_SSI_Doc

SSI_Doc	STATUS_INFECTION_DEVD		H_N_ABD_S_Doc,CHEST_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_S_Doc,CHEST_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_S_Doc,CHEST_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_ABD_O_Doc,CHEST_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_O_Doc,CHEST_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_O_Doc,CHEST_S_Doc

SSI_Doc	STATUS_INFECTION_DEVD		H_N_ABD_S_Doc,CHEST_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_S_Doc,CHEST_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_S_Doc,CHEST_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_ABD_O_Doc,CHEST_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_O_Doc,CHEST_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_O_Doc,CHEST_O_Doc

SSI_Doc	STATUS_INFECTION_DEVD		H_N_ABD_S_Doc,EXTRE_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_S_Doc,EXTRE_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_S_Doc,EXTRE_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_ABD_O_Doc,EXTRE_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_O_Doc,EXTRE_S_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_O_Doc,EXTRE_S_Doc

SSI_Doc	STATUS_INFECTION_DEVD		H_N_ABD_S_Doc,EXTRE_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_S_Doc,EXTRE_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_S_Doc,EXTRE_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_ABD_O_Doc,EXTRE_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_CHEST_O_Doc,EXTRE_O_Doc
SSI_Doc	STATUS_INFECTION_DEVD		H_N_EXTRE_O_Doc,EXTRE_O_Doc


SSI_Doc	STATUS_S_CURED		IATOS_ABD_S_Doc,H_ABD_S_Doc
SSI_Doc	STATUS_S_CURED		IATOS_CHEST_S_Doc,H_CHEST_S_Doc
SSI_Doc	STATUS_S_CURED		IATOS_EXTRE_S_Doc,H_EXTRE_S_Doc
SSI_Doc	STATUS_O_CURED		IATOS_ABD_O_Doc,H_ABD_O_Doc
SSI_Doc	STATUS_O_CURED		IATOS_CHEST_O_Doc,H_CHEST_O_Doc
SSI_Doc	STATUS_O_CURED		IATOS_EXTRE_O_Doc,H_EXTRE_O_Doc
#SSI_Doc	STATUS_INFECTION_DEVD		IATOS_S_SSI_Doc,H_S_Doc

SSI_Doc	STATUS_S_CURED		IATOS_ABD_S_Doc,H_N_ABD_S_Doc
SSI_Doc	STATUS_S_CURED		IATOS_CHEST_S_Doc,H_N_CHEST_S_Doc
SSI_Doc	STATUS_S_CURED		IATOS_EXTRE_S_Doc,H_N_EXTRE_S_Doc
SSI_Doc	STATUS_O_CURED		IATOS_ABD_O_Doc,H_N_ABD_O_Doc
SSI_Doc	STATUS_O_CURED		IATOS_CHEST_O_Doc,H_N_CHEST_O_Doc
SSI_Doc	STATUS_O_CURED		IATOS_EXTRE_O_Doc,H_N_EXTRE_O_Doc


CLOSURE	STATUS_CLOSED		FULL_CLOSED_Doc
#CLOSURE	STATUS_CLOSED		HALF_CLOSED_PAT,FULL_CLOSED_Doc
#CLOSURE	STATUS_HALF_CLOSED		NOT_CLOSED_Doc,HALF_CLOSED_Doc
CLOSURE	STATUS_HALF_CLOSED		HALF_CLOSED_Doc
CLOSURE	STATUS_NEVER_CLOSED		NOT_CLOSED_Doc
