				
#Example rules for docinferencer				
#The rule format:				
#Question_Group	Answer(Doc_Conclusion)	Mention_Evidence1, Mention_Evidence2...	Scope	
Healed_ADoc	H_EXTRE_S_ADoc		NO_EXTRE_S_INF
Healed_ADoc	H_ABD_O_ADoc		NO_ABD_O_INF
Healed_ADoc	H_CHEST_O_ADoc		NO_CHEST_O_INF
Healed_ADoc	H_EXTRE_O_ADoc		NO_EXTRE_O_INF
#Healed_ADoc	H_S_SSI_ADoc		NO_S_INF
#Healed_ADoc	H_O_SSI_ADoc		NO_O_INF
				
				

S_SSI_ADoc	ABD_S_ADoc		ABD_INFECTION,POSS_ABD_S_INF
S_SSI_ADoc	CHEST_S_ADoc		CHEST_INFECTION,POSS_CHEST_S_INF


S_SSI_ADoc	ABD_S_ADoc		ABD_INFECTION,POSS_S_INF
S_SSI_ADoc	CHEST_S_ADoc		CHEST_INFECTION,POSS_S_INF

S_SSI_ADoc	ABD_S_ADoc		ABD_INFECTION,POSS_SIGN_S_INF
S_SSI_ADoc	CHEST_S_ADoc		CHEST_INFECTION,POSS_SIGN_S_INF



SSI_ADoc	ABD_O_ADoc		ABD_INFECTION
SSI_ADoc	CHEST_O_ADoc		CHEST_INFECTION
S_SSI_ADoc	EXTRE_S_ADoc		EXTRE_INFECTION
SSI_ADoc	ABD_O_ADoc		ABD_O_INF	
SSI_ADoc	CHEST_O_ADoc		CHEST_O_INF	
SSI_ADoc	EXTRE_O_ADoc		EXTRE_O_INF	
S_SSI_ADoc	ABD_S_ADoc		ABD_S_INF
S_SSI_ADoc	CHEST_S_ADoc		CHEST_S_INF
S_SSI_ADoc	EXTRE_S_ADoc		EXTRE_S_INF


				
SSI_ADoc	IATOS_ABD_O_ADoc		ABD_INF_24H	
SSI_ADoc	IATOS_CHEST_O_ADoc		CHEST_INF_24H	
SSI_ADoc	IATOS_EXTRE_O_ADoc		EXTRE_INF_24H	
SSI_ADoc	IATOS_ABD_O_ADoc		ABD_O_INF_24H	
SSI_ADoc	IATOS_CHEST_O_ADoc		CHEST_O_INF_24H	
SSI_ADoc	IATOS_EXTRE_O_ADoc		EXTRE_O_INF_24H	
S_SSI_ADoc	IATOS_ABD_S_ADoc		ABD_S_INF_24H
S_SSI_ADoc	IATOS_CHEST_S_ADoc		CHEST_S_INF_24H
S_SSI_ADoc	IATOS_EXTRE_S_ADoc		EXTRE_S_INF_24H
				
SSI_ADoc	ABD_O_ADoc		ABD_O_INF	SourceDocumentInformation
				
SSI_ADoc	IATOS_ABD_O_ADoc		INFECTIOUS_PERFORATION,WITHIN24H	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		PNEUMONIA,CHEST_INFECTION	SourceDocumentInformation
SSI_ADoc	CHEST_O_ADoc		CHEST_INFECTION	SourceDocumentInformation
SSI_ADoc	IATOS_CHEST_O_ADoc		INFECTIOUS_PERFORATION,WITHIN24H	SourceDocumentInformation
SSI_ADoc	EXTRE_O_ADoc		EXTRE_INFECTION	SourceDocumentInformation

#TODO check if overkill
#SSI_ADoc	ABD_O_ADoc		INFECTIOUS_PERFORATION,AFTER24H	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		PNEUMONIA,CHEST_INFECTION	SourceDocumentInformation
#SSI_ADoc	CHEST_O_ADoc		INFECTIOUS_PERFORATION,AFTER24H	SourceDocumentInformation

SSI_ADoc	SSI_ADoc		SSI	SourceDocumentInformation
S_SSI_ADoc	S_SSI_ADoc		S_SSI	SourceDocumentInformation
SSI_ADoc	O_SSI_ADoc		O_SSI	SourceDocumentInformation


SSI_ADoc	Neg_SSI_ADoc		ABD_O_INF,HIST_SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		CHEST_INFECTION,HIST_SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		EXTRE_INFECTION,HIST_SURGERY	SourceDocumentInformation
#SSI_ADoc	ABD_O_ADoc		SSI	SourceDocumentInformation
				
				
				
				
#SSI_ADoc	Neg_SSI_ADoc		POSS_ABD_O_INF,NO_INFECTION	SourceDocumentInformation
				
#S_SSI_ADoc	SSI_ADoc		ANTIBIOTICS,SURGERY,POSS_S_INF	SourceDocumentInformation

				


SSI_ADoc	ABD_O_ADoc		SSI_USE_ABX,POSS_ABD_O_INF
S_SSI_ADoc	ABD_S_ADoc		SSI_USE_ABX,POSS_ABD_S_INF
SSI_ADoc	ABD_O_ADoc		SSI_USE_ABX,POSS_ABD_INFECTION
SSI_ADoc	CHEST_O_ADoc		SSI_USE_ABX,POSS_CHEST_O_INF
S_SSI_ADoc	CHEST_S_ADoc		SSI_USE_ABX,POSS_CHEST_S_INF
SSI_ADoc	CHEST_O_ADoc		SSI_USE_ABX,POSS_CHEST_INFECTION
SSI_ADoc	EXTRE_O_ADoc		SSI_USE_ABX,POSS_EXTRE_O_INF
S_SSI_ADoc	EXTRE_S_ADoc		SSI_USE_ABX,POSS_EXTRE_S_INF
SSI_ADoc	EXTRE_O_ADoc		SSI_USE_ABX,POSS_EXTRE_INFECTION


SSI_ADoc	ABD_O_ADoc		PLANNED_SSI_USE_ABX,POSS_ABD_O_INF
S_SSI_ADoc	ABD_S_ADoc		PLANNED_SSI_USE_ABX,POSS_ABD_S_INF
SSI_ADoc	ABD_O_ADoc		PLANNED_SSI_USE_ABX,POSS_ABD_INFECTION
SSI_ADoc	CHEST_O_ADoc		PLANNED_SSI_USE_ABX,POSS_CHEST_O_INF
S_SSI_ADoc	CHEST_S_ADoc		PLANNED_SSI_USE_ABX,POSS_CHEST_S_INF
SSI_ADoc	CHEST_O_ADoc		PLANNED_SSI_USE_ABX,POSS_CHEST_INFECTION
SSI_ADoc	EXTRE_O_ADoc		PLANNED_SSI_USE_ABX,POSS_EXTRE_O_INF
S_SSI_ADoc	EXTRE_S_ADoc		PLANNED_SSI_USE_ABX,POSS_EXTRE_S_INF
SSI_ADoc	EXTRE_O_ADoc		PLANNED_SSI_USE_ABX,POSS_EXTRE_INFECTION

#SSI_ADoc	Neg_SSI_ADoc		NO_INFECTION,ANTIBIOTICS,POSS_ABD_O_INF	SourceDocumentInformation


SSI_ADoc	Neg_SSI_ADoc		OTHER_INFECTION,ANTIBIOTICS,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	SSI_PROB_ADoc		POSS_OTHER_INFECTION,ANTIBIOTICS,POSS_ABD_O_INF	SourceDocumentInformation



SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_USE_ABX,UTI,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		UT_ABX,ANTIBIOTICS,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		UTI,ANTIBIOTICS,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		PNEUMONIA,ANTIBIOTICS,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		OTHER_USE_ABX,ANTIBIOTICS,POSS_ABD_O_INF	SourceDocumentInformation

				
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_USE_ABX,POSS_CHEST_O_INF	SourceDocumentInformation
S_SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_USE_ABX,POSS_CHEST_S_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_USE_ABX,POSS_CHEST_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,PNEUMONIA,POSS_CHEST_O_INF	SourceDocumentInformation
S_SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,PNEUMONIA,POSS_CHEST_S_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,PNEUMONIA,POSS_CHEST_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_INFECTION,POSS_CHEST_O_INF	SourceDocumentInformation
S_SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_INFECTION,POSS_CHEST_S_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_INFECTION,POSS_CHEST_INFECTION	SourceDocumentInformation

SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,PROPH_ABX_COND,POSS_CHEST_O_INF	SourceDocumentInformation
S_SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,PROPH_ABX_COND,POSS_CHEST_S_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,PROPH_ABX_COND,POSS_CHEST_INFECTION	SourceDocumentInformation

SSI_ADoc	CHEST_O_ADoc		ANTIBIOTICS,POSS_CHEST_O_INF	
#S_SSI_ADoc	CHEST_S_ADoc		ANTIBIOTICS,POSS_CHEST_S_INF
#SSI_ADoc	CHEST_O_ADoc		ANTIBIOTICS,POSS_CHEST_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_USE_ABX,UTI,POSS_EXTRE_O_INF	SourceDocumentInformation
S_SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_USE_ABX,UTI,POSS_EXTRE_S_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_USE_ABX,UTI,POSS_EXTRE_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_INFECTION,POSS_EXTRE_O_INF	SourceDocumentInformation
S_SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_INFECTION,POSS_EXTRE_S_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,OTHER_INFECTION,POSS_EXTRE_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,PROPH_ABX_COND,POSS_EXTRE_O_INF	SourceDocumentInformation
S_SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,PROPH_ABX_COND,POSS_EXTRE_S_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		ANTIBIOTICS,PROPH_ABX_COND,POSS_EXTRE_INFECTION	SourceDocumentInformation
SSI_ADoc	EXTRE_O_ADoc		ANTIBIOTICS,POSS_EXTRE_O_INF	
#S_SSI_ADoc	EXTRE_S_ADoc		ANTIBIOTICS,POSS_EXTRE_S_INF
#SSI_ADoc	EXTRE_O_ADoc		ANTIBIOTICS,POSS_EXTRE_INFECTION


SSI_ADoc	ABD_O_ADoc		PLANNED_TREATMENT,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		PLANNED_ABX,PLANNED_UT_ABX,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	ABD_O_ADoc		PLANNED_SSI_USE_ABX,POSS_ABD_O_INF	SourceDocumentInformation

S_SSI_ADoc	ABD_S_ADoc		PLANNED_TREATMENT,ABD_S_INF	SourceDocumentInformation
S_SSI_ADoc	ABD_S_ADoc		TREATMENT,ABD_S_INF	SourceDocumentInformation
S_SSI_ADoc	ABD_S_ADoc		PLANNED_SSI_USE_ABX,ABD_S_INF	SourceDocumentInformation
				
				
SSI_ADoc	CHEST_O_ADoc		PLANNED_TREATMENT,POSS_CHEST_INFECTION	SourceDocumentInformation
S_SSI_ADoc	CHEST_S_ADoc		PLANNED_TREATMENT,CHEST_S_INF	SourceDocumentInformation
S_SSI_ADoc	CHEST_S_ADoc		TREATMENT,CHEST_S_INF	SourceDocumentInformation


				
SSI_ADoc	EXTRE_O_ADoc		PLANNED_TREATMENT,POSS_EXTRE_INFECTION	SourceDocumentInformation
S_SSI_ADoc	EXTRE_S_ADoc		PLANNED_TREATMENT,EXTRE_S_INF	SourceDocumentInformation
S_SSI_ADoc	EXTRE_S_ADoc		TREATMENT,EXTRE_S_INF	SourceDocumentInformation


S_SSI_ADoc	S_SSI_ADoc		SSI_USE_ABX,S_INFECTION	SourceDocumentInformation
SSI_ADoc	O_SSI_ADoc		SSI_USE_ABX,SITE_INFECTION	SourceDocumentInformation
S_SSI_ADoc	S_SSI_ADoc	Temporality:POSS_S_INF	POSS_S_INF,TREATMENT	SourceDocumentInformation
S_SSI_ADoc	S_SSI_ADoc	Temporality:S_INFECTION	S_INFECTION,TREATMENT	SourceDocumentInformation


SSI_ADoc	ABD_O_ADoc		TREATMENT,POSS_ABD_O_INF	SourceDocumentInformation

#TODO
SSI_ADoc	CHEST_O_ADoc		TREATMENT,POSS_CHEST_INFECTION	SourceDocumentInformation
SSI_ADoc	EXTRE_O_ADoc		TREATMENT,POSS_EXTRE_INFECTION	SourceDocumentInformation
				
				

SSI_ADoc	SSI_ADoc		SSI_USE_ABX,POSS_INFECTION	SourceDocumentInformation

S_SSI_ADoc	ABD_S_ADoc		SSI_USE_ABX,POSS_S_INF,ABD_SURGERY	SourceDocumentInformation
S_SSI_ADoc	CHEST_S_ADoc		SSI_USE_ABX,POSS_S_INF,CHEST_SURGERY	SourceDocumentInformation
S_SSI_ADoc	EXTRE_S_ADoc		SSI_USE_ABX,POSS_S_INF,EXTRE_SURGERY	SourceDocumentInformation
S_SSI_ADoc	S_SSI_ADoc		SSI_USE_ABX,POSS_S_INF	SourceDocumentInformation
				
SSI_ADoc	Neg_SSI_ADoc		POSS_S_INF,UT_ABX	Sentence
SSI_ADoc	ABD_O_ADoc		POSS_ABD_O_INF,ANTIBIOTICS	Paragraph
SSI_ADoc	ABD_O_ADoc		POSS_ABD_O_INF,PLANNED_SSI_USE_ABX	SourceDocumentInformation
SSI_ADoc	CHEST_O_ADoc		POSS_CHEST_INFECTION,ANTIBIOTICS	Paragraph
SSI_ADoc	EXTRE_O_ADoc		POSS_EXTRE_INFECTION,ANTIBIOTICS	Paragraph
SSI_ADoc	Neg_SSI_ADoc		SITE_INFECTION,OTHER_INFECTION,ANTIBIOTICS	Sentence
SSI_ADoc	SSI_ADoc		SITE_INFECTION,ANTIBIOTICS	Sentence
				
				
S_SSI_ADoc	S_SSI_ADoc		POSS_S_INF,ANTIBIOTICS	Paragraph
S_SSI_ADoc	S_SSI_ADoc		POSS_S_INF,PLANNED_SSI_USE_ABX	SourceDocumentInformation
S_SSI_ADoc	S_SSI_ADoc		POSS_S_INF,TREATMENT	Paragraph
SSI_ADoc	ABD_O_ADoc		POSS_ABD_O_INF,TREATMENT	Paragraph
SSI_ADoc	CHEST_O_ADoc		POSS_CHEST_INFECTION,TREATMENT	Paragraph
SSI_ADoc	EXTRE_O_ADoc		POSS_EXTRE_INFECTION,TREATMENT	Paragraph
SSI_ADoc	SSI_ADoc		SITE_INFECTION,TREATMENT	Paragraph
				
SSI_ADoc	SSI_PROB_ADoc		SITE_INFECTION,ANTIBIOTICS	Paragraph
SSI_ADoc	Neg_SSI_ADoc		S_INFECTION,ANTIBIOTICS,PNEUMONIA	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		S_INFECTION,ANTIBIOTICS,OTHER_USE_ABX	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		S_INFECTION,ANTIBIOTICS,OTHER_INFECTION	Paragraph
S_SSI_ADoc	S_SSI_ADoc		S_INFECTION,ANTIBIOTICS	Paragraph
				
#A seroma was suspected and an U/S was completed, which found a fluid collection in the area.				
SSI_ADoc	S_SSI_ADoc		POSS_SIGN_S_INF,TREATMENT	Paragraph
				
				
				
				
# pt was concerned about drainage from her incision site and went to OSH and was prescribed Clindamycin.				
SSI_ADoc	SSI_ADoc		DRAINAGE,SSI_USE_ABX	Sentence
				
SSI_ADoc	Neg_SSI_ADoc		BT,TREATMENT,OTHER_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,TREATMENT,OTHER_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,TREATMENT,OTHER_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,TREATMENT,SURGERY,OTHER_INFECTION	SourceDocumentInformation
				
SSI_ADoc	Neg_SSI_ADoc		BT,TREATMENT,ABDOMEN,HIST_SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,TREATMENT,CHEST,HIST_SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,TREATMENT,EXTREMITIES,HIST_SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,TREATMENT,OTHER_INFECTION,HIST_SURGERY	SourceDocumentInformation
				
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,SURGERY,PNEUMONIA	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,CHEST_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,EXTRE_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,OTHER_INFECTION	SourceDocumentInformation
				
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,ABD_O_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,EXTRE_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,OTHER_INFECTION	SourceDocumentInformation
				
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,ABD_O_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,CHEST_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,OTHER_INFECTION	SourceDocumentInformation
				
				
SSI_ADoc	Neg_SSI_ADoc		BT,SSI_USE_ABX,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,SSI_USE_ABX,POSS_CHEST_INFECTION	SourceDocumentInformation
				
SSI_ADoc	ABD_O_ADoc		BT,SSI_USE_ABX,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	CHEST_O_ADoc		BT,SSI_USE_ABX,POSS_CHEST_INFECTION	SourceDocumentInformation
				
				
				
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,ABDOMEN,SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_USE_ABX,ABDOMEN,HIST_SURGERY	SourceDocumentInformation
				
SSI_ADoc	SSI_ADoc		BT,SSI_USE_ABX,SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		UTI,ANTIBIOTICS,ABDOMEN,SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,OTHER_BT,ANTIBIOTICS,ABDOMEN,SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,ANTIBIOTICS,ABDOMEN,SURGERY,PNEUMONIA	SourceDocumentInformation
				
SSI_ADoc	SSI_PROB_ADoc		ANTIBIOTICS,POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	SSI_PROB_ADoc		ANTIBIOTICS,POSS_CHEST_INFECTION	SourceDocumentInformation
SSI_ADoc	SSI_PROB_ADoc		ANTIBIOTICS,POSS_ABD_O_INF	SourceDocumentInformation

				
				
				
SSI_ADoc	Neg_SSI_ADoc		BT,ANTIBIOTICS,ABDOMEN,SURGERY,OTHER_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		BT,ANTIBIOTICS,ABDOMEN,HIST_SURGERY	SourceDocumentInformation
				
				
				
				
				
#SSI_ADoc	SSI_PROB_ADoc		INFECTION,ABDOMEN,OP_NOTE,SURGERY	SourceDocumentInformation
#SSI_ADoc	Neg_SSI_ADoc		INFECTION,ABDOMEN,OP_NOTE,HIST_SURGERY	SourceDocumentInformation
				
S_SSI_ADoc	S_SSI_ADoc		POSS_SIGN_S_INF,INFECTION,OTHER_INFECTION	SourceDocumentInformation
S_SSI_ADoc	S_SSI_ADoc		POSS_SIGN_S_INF,INFECTION,SURGERY	SourceDocumentInformation
				
SSI_ADoc	ABD_O_ADoc		ABD_O_INF,DRAINAGE	SourceDocumentInformation
SSI_ADoc	ABD_O_ADoc		ANTIBIOTICS,POSS_ABD_O_INF,DRAINAGE	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		PNEUMONIA,S_INFECTION,SURGERY	SourceDocumentInformation
#SSI_ADoc	S_SSI_ADoc		S_INFECTION,SURGERY	SourceDocumentInformation
SSI_ADoc	SSI_PROB_ADoc		INFECTION,ABDOMEN,SURGERY	Paragraph
SSI_ADoc	Neg_SSI_ADoc		INFECTION,ABDOMEN,SURGERY,OTHER_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		INFECTION,ABDOMEN,SURGERY,PNEUMONIA	SourceDocumentInformation
SSI_ADoc	SSI_PROB_ADoc		INFECTION,ABDOMEN,SURGERY	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		INFECTION,ABDOMEN,HIST_SURGERY	SourceDocumentInformation
				
SSI_ADoc	Neg_SSI_ADoc		INFECTION,PNEUMONIA	SourceDocumentInformation
				
SSI_ADoc	ABD_O_ADoc		POSS_ABD_O_INF,TREATMENT	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		POSS_ABD_O_INF,OTHER_USE_ABX,OTHER_INFECTION	SourceDocumentInformation
SSI_ADoc	SSI_PROB_ADoc		POSS_ABD_O_INF,OTHER_USE_ABX	SourceDocumentInformation
SSI_ADoc	ABD_O_ADoc		POSS_ABD_O_INF,ANTIBIOTICS	SourceDocumentInformation
				
				
SSI_ADoc	Neg_SSI_ADoc		POSS_ABD_O_INF,NO_INFECTION	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		POSS_ABD_O_INF,NO_SITE_INFECTION	SourceDocumentInformation
#SSI_ADoc	SSI_PROB_ADoc		POSS_ABD_O_INF	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		POSS_ABD_O_INF,HIST_SURGERY	SourceDocumentInformation
				
    S_SSI_ADoc	ABD_S_ADoc		POSS_ABD_INFECTION,INCISION,TREATMENT	SourceDocumentInformation
SSI_ADoc	Neg_SSI_ADoc		POSS_ABD_O_INF,INCISION,OTHER_USE_ABX	SourceDocumentInformation

				
				
				
				
				
				
#SSI_ADoc	SSI_PROB_ADoc		POSS_ABD_O_INF,INCISION	SourceDocumentInformation
				
SSI_ADoc	Neg_SSI_ADoc		OTHER_INFECTION	SourceDocumentInformation
SSI_ADoc	ABD_O_ADoc		ABD_O_INF,DRAINAGE	SourceDocumentInformation
S_SSI_ADoc	ABD_S_ADoc		INFECTION,ABDOMEN,INCISION	Paragraph
SSI_ADoc	ABD_O_ADoc		INFECTION,ABDOMEN,DRAINAGE	Paragraph
				
				
#SSI_ADoc	ABD_O_ADoc		INFECTION,ABDOMEN,TREATMENT	SourceDocumentInformation
#SSI_ADoc	ABD_O_ADoc		ABD_O_INF,TREATMENT	SourceDocumentInformation
				
				
#SSI_ADoc	CHEST_O_ADoc		POSS_INFECTION,TREATMENT	SourceDocumentInformation
#SSI_ADoc	ABD_O_ADoc		POSS_INFECTION,TREATMENT	SourceDocumentInformation
#S_SSI_ADoc	EXTRE_S_ADoc		POSS_INFECTION,TREATMENT	SourceDocumentInformation
				
				
				
